Derek's,QB,Willie Tuitama,Arizona,So,Trade w/Mike 7-30-06
Trojans,,Patrick White,West Virginia,So.,"FA (Wk.7, 2005)"
,,Graham Harrell,Texas Tech,So,"FA (Wk.12, 2004)"
,,Kerry Meier,Kansas,R-Fr,"Draft (24, 2006)"
,,Shawn Bell,Baylor,Sr,"Draft (52, 2006)"
,RB,Marshawn Lynch,California,Jr.,"FA (Wk.1, 2004)"
,,Steve Slaton,West Virginia,So.,"FA (Wk.5, 2005)"
,,Shannon Woods,Texas Tech,So.,"FA (Wk.4, 2005)"
,,Michael Bush,Louisville,Sr,"Draft (1, 2006)"
,,Chris Markey,UCLA,Jr,"Draft (15, 2006)"
,,Kenny Wilson,Nebraska,Jr,"Draft (23, 2006)"
,,Rashard Mendenhall,Illinois,So,"Draft (55, 2006)"
,WR,Rudy Burgess,Arizona State,Jr.,"Draft (52nd, 2005)"
,,Jason Hill,Washington State,Sr,"FA (Wk.2, 2004)"
,,Desean Jackson,California,So.,"Draft (4th, 2005)"
,,Sidney Rice,South Carolina,So.,"FA (Wk.2, 2005)"
,,Earl Bennett,Vanderbilt,So.,"FA (Wk 11, 2005)"
,,Percy Harvin,Florida,Fr,"Draft (10, 2006)"
,,Limas Sweed,Texas ,Jr,"Draft (39, 2006)"
,TE,Joe Newton,Oregon State,Sr,"Draft (31, 2006)"
,K,Brandon Coutu,Georgia  ,Jr,"FA (Wk.10, 2005)"
,D,Texas ,Texas,,"Draft (47, 2006)"
Luke's,QB,Reggie Ball,Georgia Tech,Sr,"FA (Wk.2, 2003)"
Fighting,,John David Booty,USC,Jr,"FA (Wk.6, 2005)"
Irish,,Anthony Morelli,Penn State,Jr,"FA (Wk.7, 2005)"
,,Tyler Palko,Pittsburgh,Sr,"Draft (11th, 2005)"
,,Brent Schaeffer,Ole Miss,Jr,"Draft (9, 2006)"
,,Chad Henne,Michigan,Jr,"Draft (17, 2006)"
,,Jevan Snead,Texas,Fr,"Draft (33, 2006)"
,RB,Toney Baker,North Carolina State,So.,"FA (Wk.3, 2005)"
,,Hugh Charles,Colorado,Jr.,"FA (Wk.1, 2005)"
,,James Davis,Clemson,So.,"FA (Wk.1, 2005)"
,,Tony Hunt,Penn State,Sr,"Draft (47th, 2005)"
,,Darius Walker,Notre Dame,Jr.,"FA (Wk.2, 2004)"
,,Deshawn Wynn,Florida,Sr.,"Draft (74th, 2005)"
,,Stafon Johnson,USC,Fr,"Draft (25, 2006)"
,,Alley Broussard,LSU,Jr,"Draft (41, 2006)"
,WR,Rhema McKnight,Notre Dame,Sr.,"FA (Wk 11, 2005)"
,,Greg Carr,Florida State,So.,"FA (Wk.3, 2005)"
,,Terry Richardson,Arizona State,Sr.,"Draft (26th, 2004)"
,,Mario Urrutia,Louisville,So.,"Draft (7, 2006)"
,TE,Greg Olsen,Miami,Jr,"Draft (20th, 2005)"
,K,Arthur Carmody,Louisville,Jr,"Draft (57, 2006)"
,D,Oklahoma ,Oklahoma,,"Draft (49, 2006)"
Mike's,QB,Will Proctor,Clemson,Sr,"FA (Wk.10, 2005)"
Tigers,,Drew Stanton ,Michigan State,Sr,Trade w/Jay 7-3-06
,,Dennis Dixon,Oregon,Jr,Trade w/Derek 7-30-06
,,Colt McCoy,Texas,Fr,"Draft (13, 2006)"
,,Mark Sanchez,USC,R-Fr,"Draft (38, 2006)"
,RB,Andre Brown,North Carolina State,So.,"FA (Wk.9, 2005)"
,,Kevin Grady,Michigan,So.,"Draft (41st, 2005)"
,,Mike Hamilton,Oklahoma State,So.,"FA (Wk.3, 2005)"
,,Adrian Peterson,Oklahoma  ,Jr.,Trade (Jay 8/27/2005)
,,Ronnie McGill,North Carolina,Sr,Trade (Simon 8/16/06)
,,Chris Wells,Ohio State,Fr,"Draft (8, 2006)"
,,Emmanuel Moody,USC,Fr,"Draft (26, 2006)"
,WR,Michael Thomas,Arizona,So.,Trade w/Simon 6-30-06
,,Calvin Johnson,Georgia Tech,Jr.,Trade w/Derek 7-30-06
,,Jeff Samardzija,Notre Dame,Sr,"FA (Wk.4, 2005)"
,,D'Juan Woods,Oklahoma State,Sr,"FA (Wk.9, 2003)"
,,Ryan Moore,Miami,Sr,"Draft (30, 2006)"
,,Ernie Wheelwright,Minnesota,Jr,"Draft (34, 2006)"
,,Rendrick Taylor,Clemson,So.,"Draft (xx, 2006)"
,TE,Chase Coffman,Missouri,So.,"Draft (50, 2006)"
,K,Jad Dean,Clemson,Sr,"FA (Wk.1, 2005)"
,D,Michigan,Michigan,,"Draft (64, 2006)"
Jeff's,QB,Erik Ainge,Tennessee,Jr.,Trade (Simon 8/27/5)
Longhorns,,Trent Edwards,Stanford,Sr,"FA (Wk.8, 2005)"
,,Sam Keller,Arizona State,Sr,"FA (Wk.10, 2005)"
,,Curtis Painter,Purdue,So,"FA (Wk.7, 2005)"
,,Ryan Perrilloux,LSU,R-Fr.,"Draft (6th, 2005)"
,RB,Jamaal Charles,Texas,So,"FA (Wk.1, 2005)"
,,Tashard Choice,Georgia Tech,Sr,"FA (Wk.7, 2005)"
,,Darren McFadden,Arkansas,So.,"FA (Wk.4, 2005)"
,,Tyrell Sutton,Northwestern,So.,"FA (Wk.1, 2005)"
,,Amir Pinnix,Minnesota,Jr.,"Draft (19, 2006)"
,,Micah Andrews,Wake Forest,Jr.,"Draft (20, 2006)"
,,C.J. Spiller,Clemson,Fr,"Draft (35, 2006)"
,WR,Dorien Bryant,Purdue,Jr.,"FA (Wk.3, 2004)"
,,Dwayne Bowe,LSU,Sr,"Draft (17th, 2004)"
,,Mario Manningham,Michigan,So.,"FA (Wk.4, 2005)"
,,Nate Swift,Nebraska,So.,"FA (Wk.9, 2005)"
,,James Hardy,Indiana,So,"Draft (5, 2006)"
,,Dorin Dickerson,Pittsburgh,Fr,"Draft (11, 2006)"
,,Michael Jones,Arizona State,So,"Draft (27, 2006)"
,TE,Clark Harris ,Rutgers,Sr,"Draft (43, 2006)"
,K,Kyle Schlicher,Iowa,Sr,"Draft (59, 2006)"
,D,LSU,LSU,,"Draft (51, 2006)"
Reid's,QB,Blake Mitchell,South Carolina,Jr.,"Draft (54th, 2005)"
Cornhuskers,,Brady Quinn,Notre Dame,Sr,"Draft (18th, 2004)"
,,Bobby Reid,Oklahoma State,So.,"Draft (27th, 2005)"
,,Zac Taylor,Nebraska,Sr,"Draft (19th, 2005)"
,,Brian Brohm,Louisville,Jr,"Draft (2, 2006)"
,RB,Jorvorskie Lane,Texas A&M,So.,"FA (Wk.7, 2005)"
,,Rafael Little,Kentucky,Jr,"FA (Wk.10, 2005)"
,,Marlon Lucky,Nebraska,So.,"Draft (2nd, 2005)"
,,Kory Sheets,Purdue,So.,"FA (Wk.5, 2005)"
,,Keegan Herring,Arizona State,So.,"Draft (16, 2006)"
,,Brian Leonard,Rutgers,Sr,"Draft (40, 2006)"
,,Courtney Lewis,Texas A&M,Sr,"Draft (56, 2006)"
,,Charles Scott,LSU,Fr,"Draft (69, 2006)"
,WR,Malcolm Kelly,Oklahoma,So.,Trade w/Derek 1-16-06
,,Dwayne Jarrett,USC,Jr.,"Draft (6th, 2004)"
,,Aaron Kelly,Clemson,So.,"FA (Wk.8, 2005)"
,,Mohamed Massaquoi,Georgia,So.,"Draft (32, 2006)"
,,Andre Caldwell,Florida,Sr,"Draft (48, 2006)"
,,Terrence Nunn,Nebraska,So.,"Draft (63, 2006)"
,TE,Martellus Bennett,Texas A&M,So.,"Draft (68, 2006)"
,K,Mason Crosby,Colorado,Sr,"Draft (80th, 2005)"
,D,Nebraska,Nebraska,,"Draft (66, 2006)"
Jay's,QB,Ben Olson,UCLA,So.,FA (Wk 5 2005)
Badgers,,Bret Meyer,Iowa State,Jr.,FA (Wk 10 2005)
,,Jamarcus Russell,LSU,Jr.,"Draft (89th, 2004)"
,,Chase Daniel,Missouri,So.,FA (Wk 6 2005)
,,Drew Weatherford,Florida State,So.,Trade w/Mike 8-19-06
,,Rudy Carpenter,Arizona State,So,"Draft (21, 2006)"
,RB,Albert Young,Iowa,Jr.,FA (Wk 1 2005)
,,Arian Foster,Tennessee,So.,Trade w/Mike 7-3-06
,,Javon Ringer,Michigan State,So,FA (Wk 2 2005)
,,Tyrone Moss,Miami,Sr,Trade w/Mike 7-3-06
,,P.J. Hill,Wisconsin,R-Fr,"Draft (3, 2006)"
,,Chauncey Washington,USC,Jr.,"Draft (29, 2006)"
,,Charlie Jones,Miami,Jr.,"Draft (37, 2006)"
,WR,Steve Breaston,Michigan  ,Sr,"FA (Wk.12, 2004)"
,,Chansi Stuckey,Clemson,Sr,FA (Wk 11 2005)
,,Jarrett Hicks,Texas Tech,Sr,"Draft (19th, 2004)"
,,Derrick Williams,Penn State,So,"Draft (14th, 2005)"
,,Dallas Baker,Florida ,Sr,"Draft (45, 2006)"
,,James Finley,Oregon,Sr,"Draft (61, 2006)"
,TE,Matt Herian,Nebraska,Sr,"Draft (53, 2006)"
,K,Brandon Pace,Virginia Tech,Sr,"Draft (65, 2006)"
,D,Wisconsin,Wisconsin,,"Draft (67, 2006)"
Simon's,QB,Alex Brink,Washington State,Jr.,"FA (Wk.2, 2005)"
Gators,,Chris Leak,Florida,Sr,"Draft (4th, 2003)"
,,Stephen McGee,Texas A&M,So,"FA (Wk.7, 2005)"
,,Xavier Lee,Florida State,So,"FA (Wk.11, 2004)"
,,Tim Tebow,Florida,Fr,"Draft (4, 2006)"
,,Chris Todd,Texas Tech,R-Fr,"Draft (14, 2006)"
,,Nate Longshore,California,So,"Draft (54, 2006)"
,RB,Lance Ball,Maryland,Jr,"FA (Wk.5, 2005)"
,,Antone Smith,Florida State,So,Trade w/Mike 6-30-06
,,Yvenson Bernard,Oregon State,Jr,"Draft (58th, 2005)"
,,Michael Hart,Michigan,Jr.,"FA (Wk.3, 2004)"
,,DeMaundray Woolridge,Washington State,So.,"FA (Wk.9, 2005)"
,,Jonathan Stewart,Oregon   ,So.,"Draft (5th, 2005)"
,,Ken Darby,Alabama,Sr,"Draft (46, 2006)"
,WR,Mark Bradford,Stanford,Sr,"FA (Wk.8, 2005)"
,,Todd Blythe,Iowa State,Sr,Trade w/Mike 6-30-06
,,Cameron Colvin,Oregon,Jr.,Trade w/Mike 8-16-06
,,Patrick Turner,USC,So,"Draft (18, 2006)"
,,Sam Shields,Miami,Fr,"Draft (22, 2006)"
,TE,Zach Miller,Arizona State,Jr,"Draft (13th, 2005)"
,K,Ryan Pretorius,Ohio State,So,"Draft (xx, 2006)"
,D,Virginia Tech,Virginia Tech,,"Draft (42, 2006)"
Jon's,QB,Joe Ayoob,California,Sr,"Draft (9th, 2005)"
Hurricanes,,Brandon Cox,Auburn,Jr.,"FA (Wk.10, 2005)"
,,Troy Smith,Ohio State,Sr,"FA (Wk.12, 2004)"
,,Kyle Wright,Miami,Jr.,"Draft (10th, 2005)"
,,Drew Tate,Iowa  ,Sr,Trade (w/Jeff 8-19-06)
,RB,Lorenzo Booker,Florida State,Sr,"FA (Wk.7, 2004)"
,,Justin Forsett,California,Jr.,"FA (Wk.3, 2005)"
,,Kenny Irons,Auburn,Sr,"FA (Wk.7, 2005)"
,,Branden Ore,Virginia Tech,So.,"FA (Wk.6, 2005)"
,,Antonio Pittman,Ohio State,Jr.,"Draft (46th, 2005)"
,,Thomas Brown,Georgia,Jr.,"Draft (36, 2006)"
,WR,Chris Davis,Florida State,Sr,"Draft (88th, 2005)"
,,Joel Filani,Texas Tech,Sr,"FA (Wk.4, 2005)"
,,Ted Ginn Jr.,Ohio State,Jr.,"FA (Wk.10, 2004)"
,,Dj Hall,Alabama,Jr.,"FA (Wk.5, 2005)"
,,Quan Cosby,Texas,So.,"FA (Wk 11, 2005)"
,,Robert Johnson,Texas Tech,Sr,Trade w/Derek 8-19-06
,,Steve Smith,USC,Sr,"Draft (6, 2006)"
,,Billy Pittman,Texas,Jr.,"Draft (12, 2006)"
,TE,Scott Chandler,Iowa,Sr,"Draft (28, 2006)"
,K,Mario Danelo,USC,Jr.,"Draft (60, 2006)"
,D,Florida ,Florida,,"Draft (44, 2006)"
