5,86,10/8/2005,A,2005
434,521,10/8/2005,A,2005
457,193,11/19/2005,H,2005
457,415,10/29/2005,A,2005
457,392,11/12/2005,H,2005
457,742,11/26/2005,A,2005
457,255,9/10/2005,A,2005
457,490,9/24/2005,A,2005
457,732,10/1/2005,H,2005
457,746,10/22/2005,H,2005
457,367,10/8/2005,A,2005
457,796,9/17/2005,H,2005
457,67,11/5/2005,H,2005
463,700,10/8/2005,H,2005
463,328,11/5/2005,A,2005
463,51,10/15/2005,A,2005
463,749,9/10/2005,H,2005
463,157,11/25/2005,A,2005
463,311,10/1/2005,H,2005
463,327,11/12/2005,H,2005
463,434,10/22/2005,A,2005
463,380,9/3/2005,H,2005
463,522,10/29/2005,H,2005
463,545,9/17/2005,H,2005
465,156,11/19/2005,H,2005
465,295,9/10/2005,H,2005
465,698,11/12/2005,A,2005
465,466,9/17/2005,A,2005
465,732,10/22/2005,H,2005
465,811,10/1/2005,A,2005
465,626,10/8/2005,H,2005
465,731,9/24/2005,A,2005
465,721,10/15/2005,A,2005
465,77,11/5/2005,H,2005
465,473,9/5/2005,A,2005
466,472,11/12/2005,A,2005
466,96,11/26/2005,H,2005
466,731,11/19/2005,A,2005
466,754,9/9/2005,H,2005
466,66,10/29/2005,A,2005
466,156,9/24/2005,A,2005
466,295,10/8/2005,H,2005
466,277,11/5/2005,H,2005
466,465,9/17/2005,H,2005
466,366,10/15/2005,H,2005
466,630,10/1/2005,A,2005
472,107,9/23/2005,H,2005
472,366,10/1/2005,A,2005
472,295,10/29/2005,H,2005
472,277,10/15/2005,A,2005
472,630,11/19/2005,A,2005
472,157,9/10/2005,A,2005
472,704,9/3/2005,H,2005
472,466,11/12/2005,H,2005
472,731,11/26/2005,H,2005
472,473,9/17/2005,A,2005
472,96,10/8/2005,H,2005
472,66,11/5/2005,A,2005
473,472,9/17/2005,H,2005
473,811,10/15/2005,A,2005
473,732,11/12/2005,A,2005
473,626,10/22/2005,A,2005
473,77,10/8/2005,H,2005
473,704,9/24/2005,A,2005
473,721,11/19/2005,H,2005
473,698,10/1/2005,A,2005
473,156,10/28/2005,H,2005
473,434,9/10/2005,A,2005
473,465,9/5/2005,H,2005
490,147,10/13/2005,H,2005
490,419,11/19/2005,H,2005
490,202,9/17/2005,H,2005
490,392,11/26/2005,H,2005
490,664,10/29/2005,H,2005
490,234,11/5/2005,A,2005
490,749,10/22/2005,A,2005
490,742,9/4/2005,H,2005
490,457,9/24/2005,H,2005
490,255,10/6/2005,A,2005
490,67,11/12/2005,A,2005
497,716,10/4/2005,H,2005
497,365,10/29/2005,A,2005
497,229,11/12/2005,A,2005
497,30,11/26/2005,H,2005
497,719,9/17/2005,H,2005
497,671,11/5/2005,H,2005
497,498,11/19/2005,H,2005
497,327,9/24/2005,A,2005
497,419,9/10/2005,A,2005
497,231,10/15/2005,A,2005
497,366,10/22/2005,A,2005
498,671,11/26/2005,H,2005
498,419,11/12/2005,A,2005
498,257,9/17/2005,A,2005
498,31,10/8/2005,A,2005
498,508,9/1/2005,H,2005
498,231,11/5/2005,H,2005
498,716,10/15/2005,H,2005
498,30,10/1/2005,H,2005
498,497,11/19/2005,A,2005
498,811,9/10/2005,A,2005
498,229,9/22/2005,A,2005
503,774,11/23/2005,H,2005
503,47,10/29/2005,H,2005
503,709,11/16/2005,A,2005
503,129,11/5/2005,A,2005
503,414,10/5/2005,H,2005
503,331,10/22/2005,A,2005
503,418,9/3/2005,A,2005
503,5,9/24/2005,A,2005
503,509,9/10/2005,A,2005
503,204,10/15/2005,H,2005
503,692,9/17/2005,H,2005
509,559,10/15/2005,A,2005
509,312,11/5/2005,H,2005
509,503,9/10/2005,H,2005
509,418,10/29/2005,H,2005
509,416,10/22/2005,A,2005
509,28,9/17/2005,A,2005
509,539,9/24/2005,H,2005
509,518,11/12/2005,A,2005
509,796,10/8/2005,H,2005
509,519,9/3/2005,H,2005
509,301,11/19/2005,A,2005
513,694,11/5/2005,H,2005
513,77,10/22/2005,H,2005
513,756,9/24/2005,A,2005
513,726,11/12/2005,H,2005
513,545,9/3/2005,A,2005
513,688,11/19/2005,H,2005
513,559,10/1/2005,A,2005
513,674,11/26/2005,A,2005
513,416,9/17/2005,H,2005
513,418,9/10/2005,A,2005
513,657,10/15/2005,H,2005
518,306,10/22/2005,A,2005
518,509,11/12/2005,H,2005
518,414,9/3/2005,H,2005
518,428,10/29/2005,A,2005
518,418,11/19/2005,A,2005
518,416,10/15/2005,H,2005
518,539,10/8/2005,A,2005
518,312,9/24/2005,H,2005
518,301,11/5/2005,H,2005
518,626,9/17/2005,H,2005
518,703,9/10/2005,H,2005
519,742,9/17/2005,A,2005
519,47,10/22/2005,H,2005
519,709,11/4/2005,H,2005
519,71,10/8/2005,A,2005
519,86,10/29/2005,A,2005
519,331,9/24/2005,H,2005
519,414,11/21/2005,H,2005
519,5,11/15/2005,A,2005
519,509,9/3/2005,A,2005
519,545,9/9/2005,H,2005
519,129,10/15/2005,A,2005
521,157,10/1/2005,H,2005
521,311,10/22/2005,A,2005
521,434,10/8/2005,H,2005
521,440,9/3/2005,H,2005
521,522,11/26/2005,A,2005
521,700,11/12/2005,H,2005
521,30,9/17/2005,H,2005
521,51,11/19/2005,A,2005
521,703,10/29/2005,H,2005
521,229,9/8/2005,A,2005
521,697,10/15/2005,A,2005
522,698,9/3/2005,H,2005
522,719,9/10/2005,H,2005
522,51,10/22/2005,H,2005
522,328,10/15/2005,N,2005
522,697,11/12/2005,H,2005
522,703,10/8/2005,N,2005
522,700,11/19/2005,A,2005
522,110,9/17/2005,A,2005
522,521,11/26/2005,H,2005
522,463,10/29/2005,A,2005
522,327,10/1/2005,H,2005
528,107,10/15/2005,A,2005
528,550,9/3/2005,H,2005
528,110,10/22/2005,A,2005
528,674,11/12/2005,H,2005
528,29,10/29/2005,H,2005
528,28,9/24/2005,H,2005
528,754,10/1/2005,H,2005
528,529,11/19/2005,A,2005
528,367,9/17/2005,A,2005
528,66,9/10/2005,H,2005
528,756,11/5/2005,A,2005
529,754,11/12/2005,A,2005
529,96,9/17/2005,H,2005
529,528,11/19/2005,H,2005
529,756,10/15/2005,H,2005
529,441,9/10/2005,H,2005
529,107,11/5/2005,H,2005
529,657,9/24/2005,H,2005
529,28,10/8/2005,A,2005
529,288,9/1/2005,A,2005
529,674,10/1/2005,A,2005
529,29,10/22/2005,A,2005
539,129,9/17/2005,H,2005
539,518,10/8/2005,H,2005
539,651,9/3/2005,H,2005
539,416,11/19/2005,A,2005
539,428,10/1/2005,H,2005
539,418,10/15/2005,A,2005
539,140,9/10/2005,H,2005
539,509,9/24/2005,A,2005
539,559,10/29/2005,H,2005
539,796,11/5/2005,H,2005
539,301,10/22/2005,A,2005
545,817,9/24/2005,H,2005
545,768,11/24/2005,A,2005
545,587,9/30/2005,A,2005
545,519,9/9/2005,A,2005
545,367,11/3/2005,A,2005
545,140,10/8/2005,H,2005
545,463,9/17/2005,A,2005
545,513,9/3/2005,H,2005
545,688,10/22/2005,H,2005
545,651,10/15/2005,H,2005
545,164,11/12/2005,H,2005
559,306,11/19/2005,A,2005
559,5,9/10/2005,H,2005
559,428,9/24/2005,A,2005
559,416,11/5/2005,H,2005
559,29,9/17/2005,A,2005
559,312,10/8/2005,H,2005
559,513,10/1/2005,H,2005
559,539,10/29/2005,A,2005
559,509,10/15/2005,H,2005
559,796,10/22/2005,A,2005
559,301,11/12/2005,H,2005
574,704,10/29/2005,H,2005
574,726,10/22/2005,H,2005
574,719,10/15/2005,H,2005
574,718,11/12/2005,H,2005
574,703,9/17/2005,A,2005
574,9,10/1/2005,A,2005
574,110,9/10/2005,A,2005
574,128,11/19/2005,H,2005
574,288,11/26/2005,A,2005
574,663,11/5/2005,A,2005
574,196,10/8/2005,A,2005
587,86,9/17/2005,A,2005
587,140,11/26/2005,H,2005
587,545,9/30/2005,H,2005
587,651,11/5/2005,H,2005
587,688,10/15/2005,A,2005
587,164,10/22/2005,A,2005
587,726,10/29/2005,H,2005
587,768,10/8/2005,H,2005
587,739,9/10/2005,H,2005
587,301,9/3/2005,A,2005
587,367,11/11/2005,A,2005
626,698,10/29/2005,H,2005
626,721,9/10/2005,A,2005
626,811,11/19/2005,H,2005
626,732,10/15/2005,A,2005
626,473,10/22/2005,H,2005
626,77,10/1/2005,H,2005
626,110,9/3/2005,H,2005
626,630,9/24/2005,H,2005
626,465,10/8/2005,A,2005
626,156,11/12/2005,A,2005
626,277,12/3/2005,A,2005
626,518,9/17/2005,A,2005
630,207,9/3/2005,H,2005
630,366,10/29/2005,A,2005
630,277,10/22/2005,H,2005
630,295,11/26/2005,H,2005
630,472,11/19/2005,H,2005
630,466,10/1/2005,H,2005
630,626,9/24/2005,A,2005
630,96,11/5/2005,A,2005
630,301,9/10/2005,A,2005
630,66,10/15/2005,A,2005
630,731,10/8/2005,A,2005
648,694,10/29/2005,A,2005
648,235,11/12/2005,H,2005
648,736,10/22/2005,H,2005
648,716,9/24/2005,H,2005
648,128,9/1/2005,H,2005
648,8,9/17/2005,H,2005
648,334,10/8/2005,H,2005
648,257,9/10/2005,A,2005
648,37,10/1/2005,A,2005
648,147,11/19/2005,H,2005
648,31,11/5/2005,A,2005
651,128,9/17/2005,H,2005
651,415,10/1/2005,A,2005
651,228,9/10/2005,H,2005
651,539,9/3/2005,A,2005
651,688,11/12/2005,A,2005
651,545,10/15/2005,A,2005
651,164,11/26/2005,A,2005
651,140,11/19/2005,H,2005
651,367,9/24/2005,H,2005
651,587,11/5/2005,A,2005
651,768,12/3/2005,H,2005
657,754,10/29/2005,H,2005
657,756,10/22/2005,A,2005
657,96,11/19/2005,H,2005
657,529,9/24/2005,A,2005
657,107,11/12/2005,A,2005
657,29,10/8/2005,H,2005
657,31,9/17/2005,H,2005
657,28,10/1/2005,A,2005
657,513,10/15/2005,A,2005
657,110,12/3/2005,H,2005
657,674,11/5/2005,H,2005
657,277,9/3/2005,A,2005
663,196,10/15/2005,H,2005
663,288,11/19/2005,A,2005
663,698,9/10/2005,H,2005
663,388,10/1/2005,A,2005
663,718,9/24/2005,H,2005
663,697,9/17/2005,A,2005
663,574,11/5/2005,H,2005
663,9,10/8/2005,A,2005
663,719,10/22/2005,A,2005
663,51,9/3/2005,H,2005
663,704,11/26/2005,H,2005
664,719,10/8/2005,H,2005
664,490,10/29/2005,A,2005
664,9,10/21/2005,A,2005
664,718,11/26/2005,H,2005
664,388,11/8/2005,A,2005
664,404,11/19/2005,H,2005
664,128,10/15/2005,H,2005
664,402,9/17/2005,H,2005
664,8,9/10/2005,A,2005
664,288,11/13/2005,A,2005
664,196,10/1/2005,A,2005
671,128,10/1/2005,H,2005
671,231,11/12/2005,H,2005
671,204,9/10/2005,A,2005
671,508,9/17/2005,H,2005
671,498,11/26/2005,A,2005
671,419,10/22/2005,A,2005
671,716,10/29/2005,H,2005
671,229,10/6/2005,H,2005
671,703,9/3/2005,A,2005
671,497,11/5/2005,A,2005
671,30,10/13/2005,A,2005
674,726,9/10/2005,A,2005
674,754,10/8/2005,A,2005
674,529,10/1/2005,H,2005
674,528,11/12/2005,A,2005
674,107,11/19/2005,H,2005
674,657,11/5/2005,A,2005
674,513,11/26/2005,H,2005
674,28,10/22/2005,H,2005
674,29,10/15/2005,A,2005
674,110,10/29/2005,H,2005
674,108,9/17/2005,H,2005
688,86,9/10/2005,H,2005
688,513,11/19/2005,A,2005
688,651,11/12/2005,H,2005
688,545,10/22/2005,A,2005
688,164,10/7/2005,A,2005
688,140,10/29/2005,H,2005
688,234,10/1/2005,A,2005
688,587,10/15/2005,H,2005
688,367,11/26/2005,A,2005
688,746,9/17/2005,H,2005
688,768,9/4/2005,H,2005
690,726,11/19/2005,A,2005
690,796,9/10/2005,A,2005
690,71,10/1/2005,A,2005
690,746,11/5/2005,A,2005
690,709,9/17/2005,H,2005
690,774,9/24/2005,H,2005
690,147,10/22/2005,A,2005
690,28,9/1/2005,A,2005
690,414,10/29/2005,H,2005
690,415,10/15/2005,H,2005
690,392,10/8/2005,H,2005
694,648,10/29/2005,H,2005
694,8,10/22/2005,A,2005
694,433,10/1/2005,H,2005
694,257,10/8/2005,H,2005
694,334,11/26/2005,A,2005
694,513,11/5/2005,A,2005
694,235,9/17/2005,A,2005
694,365,9/26/2005,A,2005
694,736,11/19/2005,H,2005
694,404,11/12/2005,H,2005
694,9,9/3/2005,H,2005
697,700,11/5/2005,A,2005
697,51,10/1/2005,H,2005
697,703,11/25/2005,H,2005
697,147,9/3/2005,A,2005
697,670,9/22/2005,H,2005
697,327,10/22/2005,A,2005
697,522,11/12/2005,A,2005
697,521,10/15/2005,H,2005
697,311,10/29/2005,H,2005
697,663,9/17/2005,H,2005
697,157,10/8/2005,A,2005
698,156,11/5/2005,H,2005
698,663,9/10/2005,A,2005
698,522,9/3/2005,A,2005
698,465,11/12/2005,H,2005
698,721,10/22/2005,A,2005
698,725,10/15/2005,H,2005
698,811,10/8/2005,A,2005
698,732,9/15/2005,H,2005
698,626,10/29/2005,A,2005
698,473,10/1/2005,H,2005
698,77,9/24/2005,A,2005
700,51,10/29/2005,A,2005
700,697,11/5/2005,H,2005
700,703,10/22/2005,A,2005
700,328,10/1/2005,H,2005
700,624,9/17/2005,H,2005
700,305,9/24/2005,H,2005
700,521,11/12/2005,A,2005
700,463,10/8/2005,A,2005
700,327,10/15/2005,H,2005
700,522,11/19/2005,H,2005
700,231,9/10/2005,H,2005
703,157,10/15/2005,H,2005
703,671,9/3/2005,H,2005
703,518,9/10/2005,A,2005
703,434,10/1/2005,A,2005
703,522,10/8/2005,N,2005
703,521,10/29/2005,A,2005
703,700,10/22/2005,H,2005
703,328,11/12/2005,H,2005
703,697,11/25/2005,A,2005
703,574,9/17/2005,H,2005
703,51,11/5/2005,A,2005
704,472,9/3/2005,A,2005
704,718,10/14/2005,A,2005
704,574,10/29/2005,A,2005
704,473,9/24/2005,H,2005
704,404,10/1/2005,A,2005
704,388,10/22/2005,H,2005
704,9,11/19/2005,H,2005
704,719,11/5/2005,H,2005
704,699,11/12/2005,H,2005
704,663,11/26/2005,A,2005
704,288,9/16/2005,H,2005
709,86,10/22/2005,H,2005
709,503,11/16/2005,H,2005
709,690,9/17/2005,A,2005
709,204,10/8/2005,H,2005
709,129,10/29/2005,A,2005
709,771,9/1/2005,H,2005
709,71,11/22/2005,A,2005
709,774,9/10/2005,H,2005
709,96,9/27/2005,A,2005
709,519,11/4/2005,A,2005
709,47,10/15/2005,A,2005
716,9,9/10/2005,H,2005
716,229,11/5/2005,H,2005
716,30,11/12/2005,A,2005
716,497,10/4/2005,A,2005
716,90,9/3/2005,H,2005
716,434,9/17/2005,A,2005
716,498,10/15/2005,A,2005
716,419,11/26/2005,H,2005
716,671,10/29/2005,A,2005
716,231,10/20/2005,H,2005
716,648,9/24/2005,A,2005
718,128,10/21/2005,A,2005
718,430,9/17/2005,H,2005
718,288,10/8/2005,H,2005
718,663,9/24/2005,A,2005
718,664,11/26/2005,A,2005
718,704,10/14/2005,H,2005
718,574,11/12/2005,A,2005
718,388,10/29/2005,H,2005
718,719,11/19/2005,H,2005
718,726,11/5/2005,A,2005
718,655,10/1/2005,H,2005
719,704,11/5/2005,A,2005
719,718,11/19/2005,A,2005
719,574,10/15/2005,A,2005
719,404,9/24/2005,H,2005
719,497,9/17/2005,A,2005
719,196,11/12/2005,H,2005
719,663,10/22/2005,H,2005
719,428,9/1/2005,H,2005
719,522,9/10/2005,A,2005
719,288,10/1/2005,H,2005
719,664,10/8/2005,A,2005
721,156,9/29/2005,A,2005
721,465,10/15/2005,H,2005
721,698,10/22/2005,H,2005
721,726,10/8/2005,A,2005
721,811,9/17/2005,H,2005
721,732,9/22/2005,A,2005
721,626,9/10/2005,H,2005
721,473,11/19/2005,A,2005
721,77,10/29/2005,A,2005
721,756,9/3/2005,N,2005
721,725,11/5/2005,H,2005
725,698,10/15/2005,A,2005
725,726,12/3/2005,N,2005
725,30,11/19/2005,H,2005
725,51,9/17/2005,H,2005
725,400,11/12/2005,H,2005
725,67,9/10/2005,A,2005
725,721,11/5/2005,A,2005
725,129,10/8/2005,H,2005
725,164,10/1/2005,H,2005
725,5,10/22/2005,A,2005
725,311,9/23/2005,H,2005
726,193,10/1/2005,A,2005
726,674,9/10/2005,H,2005
726,392,9/3/2005,N,2005
726,331,10/15/2005,H,2005
726,513,11/12/2005,A,2005
726,690,11/19/2005,H,2005
726,721,10/8/2005,H,2005
726,587,10/29/2005,A,2005
726,718,11/5/2005,H,2005
726,574,10/22/2005,A,2005
726,725,12/3/2005,N,2005
731,472,11/26/2005,A,2005
731,466,11/19/2005,H,2005
731,732,9/10/2005,A,2005
731,66,10/22/2005,H,2005
731,96,10/15/2005,A,2005
731,630,10/8/2005,H,2005
731,277,11/12/2005,A,2005
731,295,10/1/2005,A,2005
731,465,9/24/2005,H,2005
731,366,11/5/2005,H,2005
731,8,10/29/2005,A,2005
732,156,10/8/2005,A,2005
732,29,9/2/2005,H,2005
732,465,10/22/2005,A,2005
732,698,9/15/2005,A,2005
732,811,11/5/2005,H,2005
732,626,10/15/2005,H,2005
732,457,10/1/2005,A,2005
732,473,11/12/2005,H,2005
732,77,11/19/2005,A,2005
732,731,9/10/2005,H,2005
732,721,9/22/2005,H,2005
736,694,11/19/2005,A,2005
736,365,10/8/2005,H,2005
736,749,9/1/2005,A,2005
736,235,11/5/2005,A,2005
736,575,9/24/2005,H,2005
736,648,10/22/2005,A,2005
736,257,10/15/2005,H,2005
736,334,11/12/2005,H,2005
736,433,9/17/2005,H,2005
736,419,10/1/2005,H,2005
736,31,9/10/2005,A,2005
742,193,9/10/2005,A,2005
742,415,11/5/2005,H,2005
742,392,10/20/2005,A,2005
742,67,10/27/2005,H,2005
742,768,10/1/2005,A,2005
742,457,11/26/2005,H,2005
742,746,11/19/2005,A,2005
742,519,9/17/2005,H,2005
742,255,9/24/2005,H,2005
742,490,9/4/2005,A,2005
742,388,10/8/2005,H,2005
746,234,10/15/2005,H,2005
746,774,9/3/2005,H,2005
746,67,10/8/2005,A,2005
746,457,10/22/2005,A,2005
746,255,11/12/2005,H,2005
746,742,11/19/2005,H,2005
746,193,9/24/2005,H,2005
746,415,11/26/2005,A,2005
746,392,10/1/2005,A,2005
746,690,11/5/2005,H,2005
746,688,9/17/2005,A,2005
749,147,10/1/2005,H,2005
749,463,9/10/2005,A,2005
749,415,11/12/2005,H,2005
749,392,9/24/2005,H,2005
749,196,9/17/2005,H,2005
749,193,10/29/2005,A,2005
749,234,10/8/2005,A,2005
749,736,9/1/2005,H,2005
749,490,10/22/2005,H,2005
749,255,11/5/2005,A,2005
749,67,10/15/2005,A,2005
754,756,11/19/2005,A,2005
754,529,11/12/2005,H,2005
754,466,9/9/2005,A,2005
754,528,10/1/2005,A,2005
754,107,10/22/2005,A,2005
754,110,10/15/2005,H,2005
754,657,10/29/2005,A,2005
754,674,10/8/2005,H,2005
754,295,9/1/2005,H,2005
754,28,11/5/2005,H,2005
754,261,9/17/2005,N,2005
756,107,9/10/2005,H,2005
756,110,10/1/2005,A,2005
756,295,9/17/2005,H,2005
756,513,9/24/2005,H,2005
756,29,11/12/2005,A,2005
756,28,10/29/2005,A,2005
756,657,10/22/2005,H,2005
756,721,9/3/2005,N,2005
756,529,10/15/2005,A,2005
756,528,11/5/2005,H,2005
756,754,11/19/2005,H,2005
768,742,10/1/2005,H,2005
768,2915,9/10/2005,H,2005
768,587,10/8/2005,A,2005
768,367,10/15/2005,H,2005
768,140,11/9/2005,A,2005
768,545,11/24/2005,H,2005
768,392,9/17/2005,A,2005
768,688,9/4/2005,A,2005
768,651,12/3/2005,A,2005
768,164,11/2/2005,H,2005
768,196,9/24/2005,H,2005
774,86,10/1/2005,H,2005
774,690,9/24/2005,A,2005
774,204,11/5/2005,N,2005
774,129,11/12/2005,H,2005
774,503,11/23/2005,A,2005
774,331,10/29/2005,H,2005
774,47,10/8/2005,H,2005
774,659,9/17/2005,H,2005
774,71,10/22/2005,A,2005
774,709,9/10/2005,A,2005
774,746,9/3/2005,A,2005
796,71,9/3/2005,H,2005
796,457,9/17/2005,A,2005
796,301,10/29/2005,A,2005
796,559,10/22/2005,H,2005
796,277,11/25/2005,A,2005
796,306,10/1/2005,H,2005
796,509,10/8/2005,A,2005
796,418,9/24/2005,H,2005
796,428,10/15/2005,A,2005
796,539,11/5/2005,A,2005
796,312,11/12/2005,H,2005
796,690,9/10/2005,H,2005
811,156,10/22/2005,A,2005
811,433,9/24/2005,A,2005
811,465,10/1/2005,H,2005
811,498,9/10/2005,H,2005
811,698,10/8/2005,H,2005
811,626,11/19/2005,A,2005
811,732,11/5/2005,A,2005
811,473,10/15/2005,H,2005
811,77,11/12/2005,H,2005
811,721,9/17/2005,A,2005
811,235,9/3/2005,A,2005
